restaurant;Restaurant;Ich esse zu Mittag im Restaurant.;식당;식당입니다;식당이에요;식당이야;식당이었다 - 식당이었어요;식당에서 점심을 먹어요.
bag;Tasche;Ich nehme die Tasche mit.;가방;가방입니다;가방이에요;가방이야;가방이었다 - 가방이었어요;가방을 들고 가요.
shoes;Schuhe;Ich ziehe die Schuhe an.;신발;신발입니다;신발이에요;신발이야;신발이었다 - 신발이었어요;신발을 신어요.
by the way;übrigens;Aber ich bin gerade beschäftigt.;그런데;;;;;그런데 지금 바빠요.
dormitory;Wohnheim;Ich lebe im Wohnheim.;기숙사;기숙사입니다;기숙사예요;기숙사야;기숙사였다 - 기숙사였어요;기숙사에서 살아요.
convenient store;Convenience-Store;Ich kaufe Wasser im Convenience-Store.;편의점;편의점입니다;편의점이에요;편의점이야;편의점이었다 - 편의점이었어요;편의점에서 물을 사요.
playground;Spielplatz;Mein kleiner Bruder ist auf dem Spielplatz.;놀이터;놀이터입니다;놀이터예요;놀이터야;놀이터였다 - 놀이터였어요;동생이 놀이터에 있어요.
post office;Postamt;Das Postamt schliesst um 17 Uhr;우체국;우체국입니다;우체국이에요;우체국이야;우체국이었다 - 우체국이었어요;우체국은 오후 5시에 문을 닫습니다.
flower shop;Blumenladen;Der Blumenladen ist am Bahnhof;꽃집;꽃집입니다;꽃집이에요;꽃집이야;꽃집이었다 - 꽃집이었어요;꽃집은 역에 있습니다
to write;schreiben;Sie schreibt einen Brief.;쓰다;씁니다;써요;써;썼다 -> 썼어요;그녀는 편지를 씁니다.
hand;Hand;Seine rechte Hand ist stärker.;손;손입니다;손이에요;손이야;손이었다 -> 손이었어요;오른손이 더 강하다.
to wash;waschen;Waschen Sie Ihre Hände.;씻다;씻습니다;씻어요;씻어;씻었다 -> 씻었어요;손을 씻으세요.
to erase;radieren/löschen;Sie radiert die Tafel aus.;지우다;지웁니다;지워요;지워;지웠습니다 - 지웠어요 - 지웠어;그녀는 칠판을 지워요.
to swim;schwimmen;Er schwimmt jeden Tag.;수영하다;수영합니다;수영해요;수영해;수영했습니다 - 수영했어요 - 수영했어;그는 매일 수영해요.
what;Was;Was ist das?;무엇;무엇입니까?;무엇이에요?;뭐야?;뭐였어요?;무엇입니까?
to withdraw;abheben;Ich hebe Geld ab in der Bank.;찾다;찾습니다;찾아요;찾아;찾았습니다 - 찾았어요 - 찾았어;은행에서 돈을 찾아요.
to borrow;ausleihen;Ich leihe Geld in der Bank.;빌리다;빌립니다;빌려요;빌려;빌렸습니다 - 빌렸어요 - 빌렸어;은행에서 돈을 빌려요.
to send;senden;Ich sende einen Brief auf dem Postamt.;보내다;보냅니다;보내요;보내;보냈습니다 - 보냈어요 - 보냈어;우체국에서 편지를 보내요.
package;Packet;Ich sende ein Packet auf dem Postamt.;소포;소포입니다;소포예요;소포야;소포였습니다 - 소포였어요 - 소포였어;우체국에서 소포를 보내요.
cinema;Kino;Ich schaue einen Film im Kino.;영화관;영화관입니다;영화관이에요;영화관이야;영화관이었습니다. - 영화관이었어요 - 영화관이었어;영화관에서 영화를 봐요.
diary;Tagebuch;Ich schreibe ins Tagebuch;일기;일기입니다;일기예요;일기야;일기였습니다 - 일기였어요 - 일기였어;일기를 써요.
exam;Prüfung;Ich schreibe eine Prüfung in der Schule.;시험;시험입니다;시험이에요;시험이야;시험이었습니다 - 시험이었어요 - 시험이었어;학교에서 시험을 쳐요
where;Wo;Wo ist die Toilette?;어디;어디입니까?;어디에요?;어디야?;;
here;hier;Hier ist kein Restaurant.;여기/ 이쪽;여기입니다;여기예요;여기야?;여기었습니다. - 여기였어요 - 여기였어;여기에는 식당이 없어요.
there;da/dort(nicht sichtbar);Mein Bruder liebt dort.;거기/ 그쪽;거기입니다;거기예요;거기야?;거기였습니다 - 거기였어요 - 거기였어;내 남동생이 거기 살아요.
there;da/dort(sichtbar);Die Toilette ist dort.;저기/ 저쪽;저기입니다;저기예요;저기야?;저기였습니다. - 저기였어요. - 저기였어;화장실은 저기예요
right;rechts;Gehe nach der Brücke nach rechts;오른쪽;오른쪽입니다;오른쪽이에요;오른쪽이야?;오른쪽이었습니다 - 오른쪽이었어요 - 오른쪽이었어;다리를 지나 오른쪽으로 가요.
left;links;Das Velo ist links vom Haus.;왼쪽;왼쪽입니다.;왼쪽이에요;왼쪽이야?;왼쪽이었습니다 - 왼쪽이었어요 - 왼쪽이었어;그 자전거는 집 왼쪽에 있어요.
near;nahe;Ich bin in der nähe des Einkaufzentrums.;근처;근처입니다.;근처예요;근처야;근처였습니다 - 근처였어요 - 근처였어;저는 백화점 근처에 있어요.
across;gegenüberliegend;Die Schule ist genenüber des Bahnhofes.;건너편(맞은편);건너편입닌다;건너편이에요;건너편이야;건너편이었습니다 - 건너편이었어요 - 건너편이었어;학교는 기차역 건너편에 있어요.
north;Norten;im Norden ist sie nie zu sehn.;북쪽;북쪽입니다;북쪽이에요;복쪽이야;북쪽이었습니다 - 북쪽이었어요 - 북쪽이었어;북쪽에서 (그것을) 절대 볼 수 없어요.
west;Westen;im Westen will sie untergehen,;서쪽;서쪽입니다;서쪽이에요;서쪽이야;서쪽이었습니다 - 서쪽이었어요 - 서쪽이었어;서쪽에서 (그것은) 져요.
east;Osten;Im Osten geht die Sonne auf,;동쪽;동쪽입니다;동쪽이에요;동쪽이야;동쪽이었습니다 - 동쪽이었어요 - 동쪽이었어;동쪽에서 해가 떠요.
south;Süden;im Süden ist ihr Mittagslauf,;남쪽;남쪽입니다;남쪽이에요;남쪽이야;남쪽이었습니다 - 남쪽이었어요 - 남쪽이었어;남쪽은 해가 낮에 있는 곳입니다.
first;zuerst;Ich esse das Dessert zuerst.;먼저;먼저입니다;먼저예요;먼저야;먼저였습니다 - 먼저였어요 - 먼저였어;저는 디저트를 먼저 먹어요
main gate;Haupteingang;Wo ist der Haupteingang?;정문;정문입니다;정문이에요;정문이야;정문이었습니다 - 정문이었어요 - 정문이었어요;정문이 어디에요?
again;nochmal;Nach links und dann nochmals nach links.;다시;;;;;왼쪽으로 가서 다시 왼쪽으로요.
to sit;hinsetzen;Setzen sie sich.;앉다;앉습니다;앉아요;앉아;앉았습니다 - 앉았어요 - 앉았어;앉으세요.
to find / to look for;finden / suchen;Ich suche mein Handy;찾다;찾습니다;찾아요;찾아;찾았습니다 - 찾았어요 - 찾았어;내 핸드폰을 찾아요.
to take / to ride;nehmen, fahren;Ich nehme den Bus.;타다;탔습니다;탔어요;타;탔습니다 - 탔어요 - 탔어;버스를 타요.
bus stop;Bushaltestelle;Wo ist die Bushaltestelle?;버스 정류장;버스정류장입니다;버스정류장이에요;버스정류장이야;버스정류장이었습니다-버스정류장이었어요-버스정류장이었어;버스정류장이 어디에 있어요?
magazine;Magazin;Ich lese ein Magazin.;잡지;잡지입니다;잡지예요;잡지야;잡지였습니다-잡지였어요-잡지였어;잡지를 읽어요.
to go;gehen (regelmässig);Ich besuche die Universität.;다니다;다닙니다;다녀요;다녀;다녔습니다 - 다녔어요 - 다녔어;대학교에 다녀요.
market;Markt;Ich kaufe Fisch auf dem Markt.;시장;시장입니다;시장이에요;시장이야;시장이었습니다-시장이었어요-시장이었어;시장에서 생선을 사요.
museum;Museum;Wie lange hat das Museum geöffnet?;박물관;박물관입니다;박물관이에요;박물관이야;박물관이었습니다-박물관이었어요-박물관이었어;박물관은 얼마나 오래 열어요?
Trainstation;Bahnhof;Wo ist der Bahnhof?;기차역;기차역입니다;기차역이에요;기차역이야;기차역이었습니다 - 기차역이었어요 - 기차역이었어;기차역이 어디에요?
